TCorePlot
v4
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941061.018834
e421941061.105351
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.md0ee04454f26b941^01f91a454f26b941^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.m0000000000000000^2777"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTSlateTheme.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o36"84CFF728-3B43-4861-9FB8-EE1795F6754B-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941059.976136
e421941060.117409
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.m3e07fa434f26b941^971d1e444f26b941^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.m0000000000000000^2782"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTStocksTheme.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o36"70B5CEC7-F5E7-4AAF-B729-5F26DC1EF295-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421941060.451474
e421941060.542861
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.m57b273444f26b941^dbf98a444f26b941^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.m0000000000000000^2762"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -Wdeprecated-implementations -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -Wconversion -Wsign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/include -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ku/kuZ2MKnBE8m-3DzxhxKiIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fxxpemodnnflwogoosfvwnlvaddg/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.d -c /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/_CPTXYTheme.m -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o36"17FC90F5-8037-4C5E-9EB9-A681469F5CE4-

CCompileDTraceScript TestResources/CorePlotProbes.d
s421939719.753430
e421939720.006230
r1
xCompileDTraceScript
xTestResources/CorePlotProbes.d
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Processing TestResources/CorePlotProbes.d5beec0074a26b941^3db502084a26b941^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/TestResources/CorePlotProbes.d0000000000000000^330"CompileDTraceScript TestResources/CorePlotProbes.d    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    /usr/sbin/dtrace -h -s TestResources/CorePlotProbes.d -o /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h36"A70CC91A-D11A-4260-8FCC-A9CF31E8C46F-

CCopyStringsFile /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s421939719.657161
e421939719.750480
r1
xCopyStringsFile
x/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.strings7958a8074a26b941^c72bc0074a26b941^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/English.lproj/InfoPlist.strings0000000000000000^471"CopyStringsFile ../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj -- English.lproj/InfoPlist.strings36"4E7B5D63-2AB5-4B79-AD11-250430BA4E34-

CCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s421939718.903670
e421939719.095328
r1
xCpHeader
xCorePlot.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.hf168e7064a26b941^dc2a1c074a26b941^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h00f85440dcffdf42^489"CpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/CorePlot.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"0B641441-4584-4280-B6AB-2967FE1DDDBA-

CCpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s421939719.245259
e421939719.248891
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.hf6d43e074a26b941^e8bf3f074a26b941^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h00f85440dcffdf42^538"CpHeader MacOnly/CPTGraphHostingView.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTGraphHostingView.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"E8EE8684-32DA-4ECB-A422-23A1137C60C6-

CCpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s421939719.217141
e421939719.219575
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h44a337074a26b941^263938074a26b941^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h00f85440dcffdf42^568"CpHeader MacOnly/CPTPlatformSpecificCategories.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificCategories.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"9BD50FC5-7EF7-4225-91E0-D68486A77890-

CCpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s421939719.212763
e421939719.215677
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h0a8336074a26b941^892337074a26b941^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h00f85440dcffdf42^559"CpHeader MacOnly/CPTPlatformSpecificDefines.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificDefines.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"A90E0037-9FC6-4935-B177-EBA6F592A0DF-

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s421939719.218155
e421939719.236770
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h97e537074a26b941^0dab3c074a26b941^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h00f85440dcffdf42^565"CpHeader MacOnly/CPTPlatformSpecificFunctions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/MacOnly/CPTPlatformSpecificFunctions.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"CDF6CE15-25C8-43E7-9B71-F0BF32FE9F6D-

CCpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s421939719.173132
e421939719.179926
r1
xCpHeader
xSource/../MacOnly/CPTDecimalNumberValueTransformer.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h28632c074a26b941^9c182e074a26b941^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h00f85440dcffdf42^597"CpHeader Source/../MacOnly/CPTDecimalNumberValueTransformer.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6E956E1D-DE3A-4D7F-AD2E-E635C3E9B776-

CCpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
s421939719.647753
e421939719.650382
r1
xCpHeader
xSource/CPTAnimation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h93e4a5074a26b941^27f8a6074a26b941^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h00f85440dcffdf42^515"CpHeader Source/CPTAnimation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimation.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"DE605F12-5616-43D8-B8A4-C517D161D828-

CCpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
s421939719.649211
e421939719.653674
r1
xCpHeader
xSource/CPTAnimationOperation.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.haf3ea6074a26b941^fd88a7074a26b941^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h00f85440dcffdf42^542"CpHeader Source/CPTAnimationOperation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationOperation.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationOperation.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"6228DD17-C73C-437E-BFEF-7DE93EAA74CF-

CCpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
s421939719.651722
e421939719.654226
r1
xCpHeader
xSource/CPTAnimationPeriod.h
x../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h61e3a6074a26b941^d192a7074a26b941^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h00f85440dcffdf42^533"CpHeader Source/CPTAnimationPeriod.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimationPeriod.h    cd /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/Source/CPTAnimationPeriod.h /Users/vito/Projects/Rasp/iOS/RaspX/ThirdParty/core-plot/framework/../build/Debug/CorePlot.framework/Versions/A/Headers36"FF8F594F-65E2-4A05-8936-E39D01F13038-

CCpHeader Source/CPTAnnotation.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnnotation.h
s421939719.517616
e421939719.536758
r1
xCpHeader
xSource/CPTAnnotation.h
